src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/collectors/pipeline/parity.py:288:                    except Exception:
src/collectors/pipeline/parity.py:301:        except Exception:
src/collectors/pipeline/parity.py:341:        except Exception:
src/collectors/pipeline/parity.py:364:                except Exception:
src/collectors/pipeline/parity.py:372:    except Exception:
src/collectors/pipeline/parity.py:412:    except Exception:
src/collectors/pipeline/parity.py:435:    except Exception:
src/collectors/pipeline/executor.py:49:    except Exception:
src/collectors/pipeline/executor.py:83:            except Exception:
src/collectors/pipeline/executor.py:90:            except Exception:
src/collectors/pipeline/executor.py:95:                except Exception:
src/collectors/pipeline/executor.py:97:    except Exception:
src/collectors/pipeline/executor.py:137:                except Exception:
src/collectors/pipeline/executor.py:157:                except Exception:
src/collectors/pipeline/executor.py:182:                except Exception:
src/collectors/pipeline/executor.py:203:                except Exception:
src/collectors/pipeline/executor.py:231:                except Exception:
src/collectors/pipeline/executor.py:253:        except Exception:
src/collectors/pipeline/executor.py:263:                    except Exception:
src/collectors/pipeline/executor.py:265:            except Exception:
src/collectors/pipeline/executor.py:274:        except Exception:
src/collectors/pipeline/executor.py:307:                except Exception:
src/collectors/pipeline/executor.py:334:                        except Exception: pass
src/collectors/pipeline/executor.py:338:                        except Exception: pass
src/collectors/pipeline/executor.py:343:                            except Exception: pass
src/collectors/pipeline/executor.py:354:                        except Exception:
src/collectors/pipeline/executor.py:359:                    except Exception:
src/collectors/pipeline/executor.py:373:                                except Exception: pass
src/collectors/pipeline/executor.py:377:                                except Exception: pass
src/collectors/pipeline/executor.py:378:                        except Exception:
src/collectors/pipeline/executor.py:394:                                except Exception: pass
src/collectors/pipeline/executor.py:398:                                except Exception: pass
src/collectors/pipeline/executor.py:399:                        except Exception:
src/collectors/pipeline/executor.py:401:                except Exception:
src/collectors/pipeline/executor.py:408:                        except Exception:
src/collectors/pipeline/executor.py:410:                except Exception:
src/collectors/pipeline/executor.py:416:                    except Exception:
src/collectors/pipeline/executor.py:427:                        except Exception:
src/collectors/pipeline/executor.py:441:                                except Exception:
src/collectors/pipeline/executor.py:471:                            except Exception:
src/collectors/pipeline/executor.py:490:                            except Exception:
src/collectors/pipeline/executor.py:510:                            except Exception:
src/collectors/pipeline/executor.py:523:                                    except Exception:
src/collectors/pipeline/executor.py:531:                                        except Exception:
src/collectors/pipeline/executor.py:542:                                        except Exception:
src/collectors/pipeline/executor.py:552:                            except Exception:
src/collectors/pipeline/executor.py:558:                            except Exception:
src/collectors/pipeline/executor.py:568:                                except Exception:
src/collectors/pipeline/executor.py:610:                                    except Exception:
src/collectors/pipeline/executor.py:614:                            except Exception:
src/collectors/pipeline/executor.py:616:                    except Exception:
src/collectors/pipeline/executor.py:618:            except Exception:
src/collectors/pipeline/executor.py:620:    except Exception:
src/collectors/pipeline/executor.py:640:    except Exception:
src/collectors/pipeline/executor.py:653:    except Exception:
src/collectors/pipeline/executor.py:667:                except Exception: pass
src/collectors/pipeline/executor.py:668:        except Exception:
src/collectors/pipeline/executor.py:683:    except Exception:
src/collectors/pipeline/executor.py:694:            except Exception: pass
src/collectors/pipeline/executor.py:699:                except Exception: pass
src/collectors/pipeline/executor.py:700:    except Exception:
src/collectors/pipeline/executor.py:709:            except Exception: pass
src/collectors/pipeline/executor.py:713:            except Exception: pass
src/collectors/pipeline/executor.py:717:            except Exception: pass
src/collectors/pipeline/executor.py:731:                        except Exception:
src/collectors/pipeline/executor.py:735:            except Exception:
src/collectors/pipeline/executor.py:737:    except Exception:
src/collectors/pipeline/struct_events.py:47:        except Exception:
src/collectors/pipeline/struct_events.py:53:            except Exception:
src/collectors/pipeline/struct_events.py:58:        except Exception:
src/collectors/pipeline/struct_events.py:73:            except Exception:
src/collectors/pipeline/struct_events.py:75:    except Exception:
src/collectors/pipeline/core.py:108:        except Exception:  # pragma: no cover
src/collectors/pipeline/core.py:160:            except Exception:  # pragma: no cover
src/collectors/pipeline/core.py:192:            except Exception:  # pragma: no cover
src/collectors/pipeline/core.py:238:        except Exception:  # pragma: no cover
src/collectors/pipeline/core.py:308:                    except Exception:  # pragma: no cover
src/collectors/pipeline/core.py:315:                except Exception:  # pragma: no cover
src/collectors/parity_harness.py:27:    except Exception:
src/collectors/__init__.py:20:except Exception:  # pragma: no cover
src/collectors/cycle_context.py:76:        except Exception:  # pragma: no cover
src/collectors/cycle_context.py:88:            except Exception:  # pragma: no cover
src/collectors/cycle_context.py:137:                except Exception:  # pragma: no cover
src/collectors/snapshot_collectors.py:95:                    except Exception:
src/collectors/snapshot_collectors.py:100:                        except Exception:
src/collectors/snapshot_collectors.py:130:                                except Exception:
src/collectors/snapshot_collectors.py:132:                        except Exception:  # pragma: no cover
src/collectors/snapshot_collectors.py:144:                        except Exception:  # pragma: no cover
src/collectors/snapshot_collectors.py:146:                except Exception:  # pragma: no cover
src/collectors/snapshot_collectors.py:148:        except Exception:  # pragma: no cover
src/collectors/snapshot_collectors.py:162:    except Exception:
src/collectors/snapshot_collectors.py:167:    except Exception:
src/collectors/snapshot_collectors.py:200:    except Exception:
src/collectors/modules/expiry_processor.py:154:            except Exception:
src/collectors/modules/expiry_processor.py:158:    except Exception:
src/collectors/modules/expiry_processor.py:172:    except Exception:
src/collectors/modules/expiry_processor.py:178:        except Exception:
src/collectors/modules/expiry_processor.py:208:    except Exception:
src/collectors/modules/expiry_processor.py:212:    except Exception:
src/collectors/modules/expiry_processor.py:216:    except Exception:
src/collectors/modules/expiry_processor.py:233:                    except Exception:
src/collectors/modules/expiry_processor.py:239:                except Exception:
src/collectors/modules/expiry_processor.py:246:    except Exception:
src/collectors/modules/expiry_processor.py:288:            except Exception:
src/collectors/modules/expiry_processor.py:318:        except Exception:
src/collectors/modules/expiry_processor.py:327:        except Exception:
src/collectors/modules/expiry_processor.py:354:        except Exception:
src/collectors/modules/expiry_processor.py:365:        except Exception:
src/collectors/modules/expiry_processor.py:371:    except Exception:
src/collectors/modules/expiry_processor.py:399:            except Exception:
src/collectors/modules/expiry_processor.py:415:                except Exception:
src/collectors/modules/expiry_processor.py:421:                except Exception:
src/collectors/modules/expiry_processor.py:426:            except Exception:
src/collectors/modules/expiry_processor.py:430:        except Exception:
src/collectors/modules/expiry_processor.py:440:        except Exception:
src/collectors/modules/expiry_processor.py:460:                        except Exception:
src/collectors/modules/expiry_processor.py:466:            except Exception:
src/collectors/modules/expiry_processor.py:475:            except Exception:
src/collectors/modules/expiry_processor.py:481:                    except Exception:
src/collectors/modules/expiry_processor.py:488:            except Exception:
src/collectors/modules/expiry_processor.py:499:                except Exception:
src/collectors/modules/expiry_processor.py:505:            except Exception:
src/collectors/modules/expiry_processor.py:509:        except Exception:
src/collectors/modules/expiry_processor.py:514:            except Exception:
src/collectors/modules/expiry_processor.py:521:            except Exception:
src/collectors/modules/expiry_processor.py:533:            except Exception:
src/collectors/modules/expiry_processor.py:552:                except Exception:
src/collectors/modules/expiry_processor.py:564:        except Exception:
src/collectors/modules/expiry_processor.py:570:            except Exception:
src/collectors/modules/expiry_processor.py:578:        except Exception:
src/collectors/modules/expiry_processor.py:587:                except Exception:
src/collectors/modules/expiry_processor.py:601:            except Exception:
src/collectors/modules/expiry_processor.py:622:        except Exception:
src/collectors/modules/expiry_processor.py:626:        except Exception:
src/collectors/modules/expiry_processor.py:640:        except Exception:
src/collectors/modules/expiry_processor.py:649:        except Exception:
src/collectors/modules/expiry_processor.py:659:            except Exception:
src/collectors/modules/expiry_processor.py:665:                except Exception:
src/collectors/modules/expiry_processor.py:680:                        except Exception:
src/collectors/modules/expiry_processor.py:694:                            except Exception:
src/collectors/modules/expiry_processor.py:727:                        except Exception:
src/collectors/modules/expiry_processor.py:729:        except Exception:
src/collectors/modules/expiry_processor.py:735:                except Exception:
src/collectors/modules/expiry_processor.py:755:                except Exception:
src/collectors/modules/expiry_processor.py:765:                except Exception:
src/collectors/modules/expiry_processor.py:788:                except Exception:
src/collectors/modules/expiry_processor.py:794:                        except Exception:
src/collectors/modules/expiry_processor.py:807:        except Exception:
src/collectors/modules/expiry_processor.py:853:                        except Exception:
src/collectors/modules/expiry_processor.py:856:                except Exception:
src/collectors/modules/expiry_processor.py:858:        except Exception:
src/collectors/modules/expiry_processor.py:863:        except Exception:
src/collectors/modules/expiry_processor.py:878:                        except Exception:
src/collectors/modules/expiry_processor.py:881:                except Exception:
src/collectors/modules/expiry_processor.py:890:                except Exception:
src/collectors/modules/expiry_processor.py:904:                except Exception:
src/collectors/modules/expiry_processor.py:915:        except Exception:
src/collectors/modules/expiry_processor.py:920:            except Exception:
src/collectors/modules/enrichment_async.py:30:    except Exception:
src/collectors/modules/enrichment_async.py:120:    except Exception:
src/collectors/modules/enrichment_async.py:154:        except Exception:
src/collectors/modules/enrichment_async.py:163:                except Exception:
src/collectors/modules/enrichment_async.py:179:            except Exception:
src/collectors/modules/enrichment_async.py:192:        except Exception:
src/collectors/modules/struct_events_bridge.py:34:except Exception:  # pragma: no cover
src/collectors/modules/struct_events_bridge.py:44:    except Exception:
src/collectors/modules/error_bridge.py:18:except Exception:  # pragma: no cover
src/collectors/modules/error_bridge.py:23:    except Exception:
src/collectors/modules/error_bridge.py:44:    except Exception:  # pragma: no cover
src/collectors/modules/error_bridge.py:61:    except Exception:  # pragma: no cover
src/collectors/modules/coverage_eval.py:71:                except Exception:
src/collectors/modules/coverage_eval.py:77:    except Exception:
src/collectors/modules/coverage_eval.py:99:            except Exception:
src/collectors/modules/coverage_eval.py:105:    except Exception:
src/collectors/modules/status_finalize.py:31:except Exception:  # pragma: no cover
src/collectors/modules/status_finalize.py:40:except Exception:  # pragma: no cover
src/collectors/modules/status_finalize.py:49:except Exception:  # pragma: no cover
src/collectors/modules/status_finalize.py:58:    except Exception:  # pragma: no cover
src/collectors/modules/status_finalize.py:125:        except Exception:
src/collectors/modules/status_finalize.py:148:    except Exception:
src/collectors/modules/status_finalize.py:166:                            except Exception:
src/collectors/modules/status_finalize.py:171:                    except Exception:
src/collectors/modules/status_finalize.py:173:    except Exception:
src/collectors/modules/status_finalize.py:195:    except Exception:
src/collectors/modules/status_finalize.py:221:                    except Exception:
src/collectors/modules/status_finalize.py:228:            except Exception:
src/collectors/modules/status_finalize.py:231:    except Exception:
src/collectors/modules/strike_universe.py:105:except Exception:  # pragma: no cover
src/collectors/modules/strike_universe.py:181:    except Exception:
src/collectors/modules/strike_universe.py:189:        except Exception:
src/collectors/modules/strike_universe.py:197:        except Exception:  # pragma: no cover - fallback path
src/collectors/modules/strike_universe.py:287:                    except Exception:
src/collectors/modules/strike_universe.py:294:                    except Exception:
src/collectors/modules/strike_universe.py:296:        except Exception:  # pragma: no cover
src/collectors/modules/strike_universe.py:309:        except Exception:
src/collectors/modules/expiry_finalize.py:71:except Exception:  # pragma: no cover
src/collectors/modules/expiry_finalize.py:76:except Exception:  # pragma: no cover
src/collectors/modules/expiry_finalize.py:89:    except Exception:
src/collectors/modules/expiry_finalize.py:97:    except Exception:
src/collectors/modules/expiry_finalize.py:105:    except Exception:
src/collectors/modules/expiry_finalize.py:155:        except Exception:
src/collectors/modules/expiry_finalize.py:160:            except Exception: pass
src/collectors/modules/expiry_finalize.py:180:        except Exception:
src/collectors/modules/expiry_finalize.py:185:        except Exception:
src/collectors/modules/expiry_finalize.py:189:        except Exception:
src/collectors/modules/expiry_finalize.py:198:        except Exception:
src/collectors/modules/expiry_finalize.py:206:                    except Exception:
src/collectors/modules/expiry_finalize.py:208:            except Exception:
src/collectors/modules/expiry_finalize.py:216:            except Exception:
src/collectors/modules/expiry_finalize.py:230:            except Exception:
src/collectors/modules/expiry_finalize.py:242:        except Exception:
src/collectors/modules/strike_depth.py:13:except Exception:  # pragma: no cover
src/collectors/modules/benchmark_bridge.py:133:            except Exception:
src/collectors/modules/benchmark_bridge.py:135:    except Exception:
src/collectors/modules/benchmark_bridge.py:151:    except Exception:
src/collectors/modules/benchmark_bridge.py:164:    except Exception:
src/collectors/modules/benchmark_bridge.py:175:                except Exception:
src/collectors/modules/benchmark_bridge.py:179:        except Exception:
src/collectors/modules/benchmark_bridge.py:201:            except Exception:
src/collectors/modules/benchmark_bridge.py:207:        except Exception:
src/collectors/modules/benchmark_bridge.py:227:        except Exception:
src/collectors/modules/benchmark_bridge.py:239:                    except Exception: pass
src/collectors/modules/benchmark_bridge.py:243:                    except Exception: pass
src/collectors/modules/benchmark_bridge.py:248:                        except Exception: pass
src/collectors/modules/benchmark_bridge.py:251:                        except Exception: pass
src/collectors/modules/benchmark_bridge.py:256:                    except Exception: pass
src/collectors/modules/benchmark_bridge.py:259:                    except Exception: pass
src/collectors/modules/benchmark_bridge.py:265:                        except Exception: pass
src/collectors/modules/benchmark_bridge.py:268:                        except Exception: pass
src/collectors/modules/benchmark_bridge.py:269:            except Exception:
src/collectors/modules/benchmark_bridge.py:280:                        except Exception: pass
src/collectors/modules/benchmark_bridge.py:286:                            except Exception: pass
src/collectors/modules/benchmark_bridge.py:291:                            except Exception: pass
src/collectors/modules/benchmark_bridge.py:292:                    except Exception:
src/collectors/modules/benchmark_bridge.py:295:            except Exception:
src/collectors/modules/benchmark_bridge.py:298:    except Exception:
src/collectors/modules/iv_estimation.py:30:except Exception:  # pragma: no cover
src/collectors/modules/iv_estimation.py:86:        except Exception:
src/collectors/modules/iv_estimation.py:88:    except Exception:
src/collectors/modules/adaptive_adjust.py:117:            except Exception:
src/collectors/modules/adaptive_adjust.py:134:                except Exception:
src/collectors/modules/adaptive_adjust.py:172:    except Exception:
src/collectors/modules/adaptive_adjust.py:190:    except Exception:
src/collectors/modules/adaptive_adjust.py:206:        except Exception:
src/collectors/modules/adaptive_adjust.py:217:    except Exception:
src/collectors/modules/adaptive_adjust.py:221:    except Exception:
src/collectors/modules/enrichment.py:39:    except Exception:
src/collectors/modules/enrichment.py:55:                    except Exception:
src/collectors/modules/enrichment.py:58:    except Exception:
src/collectors/modules/enrichment.py:102:        except Exception:
src/collectors/modules/greeks_compute.py:25:except Exception:  # pragma: no cover
src/collectors/modules/greeks_compute.py:100:            except Exception:
src/collectors/modules/greeks_compute.py:102:    except Exception:
src/collectors/modules/expiry_pipeline.py:78:        except Exception:
src/collectors/modules/expiry_pipeline.py:92:        except Exception:
src/collectors/modules/expiry_pipeline.py:128:                except Exception:
src/collectors/modules/expiry_pipeline.py:131:            except Exception:
src/collectors/modules/expiry_pipeline.py:148:            except Exception:
src/collectors/modules/expiry_pipeline.py:158:                except Exception:
src/collectors/modules/expiry_pipeline.py:164:                except Exception:
src/collectors/modules/expiry_pipeline.py:204:            except Exception:
src/collectors/modules/expiry_pipeline.py:220:            except Exception:
src/collectors/modules/expiry_pipeline.py:253:            except Exception:
src/collectors/modules/expiry_pipeline.py:272:            except Exception:
src/collectors/modules/expiry_pipeline.py:295:                except Exception:
src/collectors/modules/expiry_pipeline.py:322:                except Exception:
src/collectors/modules/expiry_pipeline.py:334:            except Exception:
src/collectors/modules/expiry_pipeline.py:376:            except Exception:
src/collectors/modules/expiry_pipeline.py:379:                except Exception:
src/collectors/modules/expiry_pipeline.py:385:            except Exception:
src/collectors/modules/expiry_pipeline.py:388:                except Exception:
src/collectors/modules/expiry_pipeline.py:398:            except Exception:
src/collectors/modules/expiry_pipeline.py:451:                except Exception:
src/collectors/modules/expiry_pipeline.py:458:            except Exception:
src/collectors/modules/expiry_pipeline.py:469:    except Exception:
src/collectors/modules/expiry_pipeline.py:475:    except Exception:
src/collectors/modules/adaptive_summary.py:31:except Exception:  # pragma: no cover
src/collectors/modules/adaptive_summary.py:35:        except Exception:
src/collectors/modules/adaptive_summary.py:75:        except Exception:
src/collectors/modules/adaptive_summary.py:77:    except Exception:
src/collectors/modules/metrics_updater.py:51:            except Exception:
src/collectors/modules/metrics_updater.py:59:        except Exception:
src/collectors/modules/metrics_updater.py:62:    except Exception:
src/collectors/modules/metrics_updater.py:90:        except Exception:
src/collectors/modules/metrics_updater.py:95:                except Exception:
src/collectors/modules/metrics_updater.py:100:            except Exception:
src/collectors/modules/prefilter_flow.py:39:    except Exception:
src/collectors/modules/shadow_compare.py:82:  except Exception:
src/collectors/modules/memory_adjust.py:56:    except Exception:
src/collectors/modules/memory_adjust.py:70:        except Exception:
src/collectors/modules/prefilter.py:88:    except Exception:
src/collectors/modules/aggregation_overview.py:57:    except Exception:  # pragma: no cover
src/collectors/modules/memory_pressure_bridge.py:33:except Exception:  # pragma: no cover
src/collectors/modules/memory_pressure_bridge.py:52:    except Exception:
src/collectors/modules/memory_pressure_bridge.py:77:            except Exception:
src/collectors/modules/memory_pressure_bridge.py:93:    except Exception:
src/collectors/modules/formatters.py:28:    except Exception:
src/collectors/modules/formatters.py:39:        except Exception:
src/collectors/modules/formatters.py:49:        except Exception:
src/collectors/modules/formatters.py:54:            except Exception: pass
src/collectors/modules/formatters.py:58:            except Exception: pass
src/collectors/modules/formatters.py:69:        except Exception:
src/collectors/modules/formatters.py:77:        except Exception:
src/collectors/modules/snapshot_core.py:30:except Exception:  # pragma: no cover
src/collectors/modules/snapshot_core.py:83:        except Exception:  # pragma: no cover
src/collectors/modules/snapshot_core.py:101:        except Exception:
src/collectors/modules/alerts_core.py:69:        except Exception:
src/collectors/modules/alerts_core.py:78:    except Exception:
src/collectors/modules/alerts_core.py:116:        except Exception:
src/collectors/modules/alerts_core.py:120:        except Exception:
src/collectors/modules/alerts_core.py:124:        except Exception:
src/collectors/modules/alerts_core.py:171:                except Exception:
src/collectors/modules/market_gate.py:45:    except Exception:
src/collectors/modules/market_gate.py:56:    except Exception:
src/collectors/modules/market_gate.py:90:    except Exception:
src/collectors/modules/market_gate.py:109:    except Exception:
src/collectors/modules/market_gate.py:116:        except Exception:
src/collectors/modules/market_gate.py:122:        except Exception:
src/collectors/modules/pipeline.py:96:except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:105:except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:112:except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:118:except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:169:  except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:191:        except Exception:
src/collectors/modules/pipeline.py:194:      except Exception:
src/collectors/modules/pipeline.py:196:  except Exception:
src/collectors/modules/pipeline.py:211:  except Exception:
src/collectors/modules/pipeline.py:218:  except Exception:  # pragma: no cover
src/collectors/modules/pipeline.py:243:  except Exception:
src/collectors/modules/pipeline.py:257:      except Exception:
src/collectors/modules/pipeline.py:272:    except Exception:
src/collectors/modules/pipeline.py:278:        except Exception: pass
src/collectors/modules/pipeline.py:287:  except Exception:
src/collectors/modules/pipeline.py:374:        except Exception:
src/collectors/modules/pipeline.py:389:          except Exception:
src/collectors/modules/pipeline.py:400:        except Exception:
src/collectors/modules/pipeline.py:414:          except Exception:
src/collectors/modules/pipeline.py:425:          except Exception:
src/collectors/modules/pipeline.py:440:            except Exception:
src/collectors/modules/pipeline.py:446:            except Exception:
src/collectors/modules/pipeline.py:455:          except Exception:
src/collectors/modules/pipeline.py:468:          except Exception:
src/collectors/modules/pipeline.py:478:          except Exception:
src/collectors/modules/pipeline.py:500:            except Exception:
src/collectors/modules/pipeline.py:511:                except Exception:
src/collectors/modules/pipeline.py:526:          except Exception:
src/collectors/modules/pipeline.py:537:        except Exception:
src/collectors/modules/pipeline.py:540:      except Exception:
src/collectors/modules/pipeline.py:550:        except Exception:
src/collectors/modules/pipeline.py:553:      except Exception:
src/collectors/modules/pipeline.py:564:    except Exception:
src/collectors/modules/pipeline.py:584:  except Exception:
src/collectors/modules/pipeline.py:589:  except Exception:
src/collectors/modules/pipeline.py:602:      except Exception:
src/collectors/modules/pipeline.py:613:      except Exception:
src/collectors/modules/pipeline.py:621:      except Exception:
src/collectors/modules/pipeline.py:629:            except Exception: pass
src/collectors/modules/pipeline.py:635:            except Exception:
src/collectors/modules/pipeline.py:640:              except Exception:
src/collectors/modules/pipeline.py:654:              except Exception: pass
src/collectors/modules/pipeline.py:663:                except Exception:
src/collectors/modules/pipeline.py:670:                except Exception:
src/collectors/modules/pipeline.py:676:                except Exception: pass
src/collectors/modules/pipeline.py:683:            except Exception:
src/collectors/modules/pipeline.py:685:        except Exception:
src/collectors/modules/pipeline.py:687:      except Exception:
src/collectors/modules/pipeline.py:689:    except Exception:
src/collectors/modules/pipeline.py:709:    except Exception:
src/collectors/modules/pipeline.py:723:        except Exception: pass
src/collectors/modules/pipeline.py:727:        except Exception: pass
src/collectors/modules/pipeline.py:732:        except Exception: pass
src/collectors/modules/pipeline.py:735:        except Exception: pass
src/collectors/modules/pipeline.py:740:        except Exception: pass
src/collectors/modules/pipeline.py:744:        except Exception: pass
src/collectors/modules/pipeline.py:750:          except Exception: pass
src/collectors/modules/pipeline.py:754:          except Exception: pass
src/collectors/modules/pipeline.py:762:            except Exception: pass
src/collectors/modules/pipeline.py:766:            except Exception: pass
src/collectors/modules/pipeline.py:767:  except Exception:
src/collectors/modules/pipeline.py:776:        except Exception:
src/collectors/modules/pipeline.py:787:        except Exception:
src/collectors/modules/pipeline.py:806:          except Exception:
src/collectors/modules/pipeline.py:820:          except Exception:
src/collectors/modules/pipeline.py:825:          except Exception:
src/collectors/modules/pipeline.py:827:  except Exception:
src/collectors/modules/pipeline.py:837:    except Exception:
src/collectors/modules/pipeline.py:872:  except Exception:
src/collectors/modules/pipeline.py:879:  except Exception:
src/collectors/modules/pipeline.py:895:  except Exception:
src/collectors/modules/strike_policy.py:80:    except Exception:
src/collectors/modules/strike_policy.py:93:        except Exception:
src/collectors/modules/strike_policy.py:135:        except Exception:
src/collectors/modules/preventive_validate.py:55:        except Exception:
src/collectors/modules/preventive_validate.py:64:            except Exception:
src/collectors/modules/preventive_validate.py:69:except Exception:  # pragma: no cover
src/collectors/modules/preventive_validate.py:118:            except Exception:
src/collectors/modules/preventive_validate.py:122:    except Exception:
src/collectors/modules/status_finalize_core.py:34:except Exception:  # pragma: no cover
src/collectors/modules/expiry_helpers.py:53:    except Exception:  # pragma: no cover
src/collectors/modules/expiry_helpers.py:69:    except Exception:
src/collectors/modules/expiry_helpers.py:79:        except Exception:
src/collectors/modules/expiry_helpers.py:99:                    except Exception:
src/collectors/modules/expiry_helpers.py:124:            except Exception:
src/collectors/modules/expiry_helpers.py:129:            except Exception:
src/collectors/modules/expiry_helpers.py:131:        except Exception:
src/collectors/modules/expiry_helpers.py:146:        except Exception:
src/collectors/modules/expiry_helpers.py:178:    except Exception:
src/collectors/modules/expiry_helpers.py:189:        except Exception:
src/collectors/modules/expiry_helpers.py:197:            except Exception:
src/collectors/modules/expiry_helpers.py:208:        except Exception:
src/collectors/modules/expiry_helpers.py:216:                except Exception:
src/collectors/modules/expiry_helpers.py:228:    except Exception:
src/collectors/modules/expiry_helpers.py:233:        except Exception:
src/collectors/modules/expiry_helpers.py:300:            except Exception:
src/collectors/modules/expiry_helpers.py:302:    except Exception:
src/collectors/modules/data_quality_bridge.py:22:except Exception:  # pragma: no cover
src/collectors/modules/data_quality_bridge.py:30:            except Exception:
src/collectors/modules/data_quality_bridge.py:66:    except Exception:
src/collectors/modules/data_quality_bridge.py:81:    except Exception:
src/collectors/modules/data_quality_bridge.py:99:    except Exception:
src/collectors/modules/data_quality_bridge.py:118:    except Exception:
src/collectors/modules/snapshots.py:14:except Exception:  # pragma: no cover
src/collectors/modules/snapshots.py:45:            except Exception:
src/collectors/modules/snapshots.py:56:    except Exception:
src/collectors/modules/persist_flow.py:40:except Exception:  # pragma: no cover
src/collectors/modules/persist_flow.py:85:        except Exception:  # pragma: no cover
src/collectors/modules/persist_flow.py:94:    except Exception:  # pragma: no cover
src/collectors/modules/persist_flow.py:99:    except Exception:  # pragma: no cover - defensive catch (should already be handled inside helper)
src/collectors/modules/persist_flow.py:104:        except Exception:
src/collectors/modules/persist_flow.py:110:    except Exception:  # pragma: no cover
src/collectors/modules/data_quality_flow.py:54:    except Exception:
src/collectors/modules/data_quality_flow.py:67:    except Exception:
src/collectors/modules/coverage_core.py:47:    except Exception:  # pragma: no cover
src/collectors/modules/coverage_core.py:80:        except Exception:  # pragma: no cover
src/collectors/modules/index_processor.py:120:    except Exception:
src/collectors/modules/index_processor.py:196:        except Exception:
src/collectors/modules/index_processor.py:257:            except Exception:
src/collectors/modules/index_processor.py:267:        except Exception:
src/collectors/modules/index_processor.py:309:                    except Exception:
src/collectors/modules/index_processor.py:316:    except Exception:
src/collectors/modules/index_processor.py:325:        except Exception:
src/collectors/modules/index_processor.py:340:            except Exception:
src/collectors/modules/index_processor.py:352:                except Exception:
src/collectors/modules/index_processor.py:356:        except Exception:
src/collectors/modules/index_processor.py:378:            except Exception: logger.debug('Failed to inc index_errors_total for atm_zero', exc_info=True)
src/collectors/modules/index_processor.py:402:    except Exception:
src/collectors/modules/index_processor.py:409:        except Exception:
src/collectors/modules/index_processor.py:448:    except Exception:
src/collectors/modules/index_processor.py:454:        except Exception:
src/collectors/modules/index_processor.py:495:                    except Exception:
src/collectors/modules/index_processor.py:499:                        except Exception:
src/collectors/modules/index_processor.py:501:    except Exception:
src/collectors/modules/index_processor.py:507:    except Exception:
src/collectors/modules/index_processor.py:511:    except Exception:
src/collectors/modules/index_processor.py:528:                except Exception:
src/collectors/modules/index_processor.py:542:                            except Exception: pass
src/collectors/modules/index_processor.py:543:                    except Exception:
src/collectors/modules/index_processor.py:545:    except Exception:
src/collectors/modules/index_processor.py:574:                except Exception:
src/collectors/modules/index_processor.py:576:    except Exception:
src/collectors/modules/index_processor.py:585:            except Exception:
src/collectors/modules/index_processor.py:620:            except Exception:
src/collectors/modules/index_processor.py:629:            except Exception:
src/collectors/modules/index_processor.py:645:            except Exception:
src/collectors/modules/index_processor.py:653:            except Exception:
src/collectors/modules/index_processor.py:665:    except Exception:
src/collectors/modules/index_processor.py:684:                except Exception:
src/collectors/modules/index_processor.py:693:                except Exception:
src/collectors/modules/index_processor.py:698:            except Exception:
src/collectors/modules/index_processor.py:703:                except Exception:
src/collectors/modules/index_processor.py:705:        except Exception:
src/collectors/modules/index_processor.py:719:        except Exception:
src/collectors/modules/index_processor.py:748:            except Exception:
src/collectors/modules/index_processor.py:757:                        except Exception: pass
src/collectors/modules/index_processor.py:761:                    except Exception:
src/collectors/modules/index_processor.py:764:                except Exception: logger.debug("Failed index aggregate metrics for %s", index_symbol)
src/collectors/modules/index_processor.py:773:            except Exception:
src/collectors/modules/index_processor.py:782:                except Exception:
src/collectors/modules/index_processor.py:826:            except Exception: pass
src/collectors/modules/index_processor.py:831:    except Exception:
src/collectors/modules/index_processor.py:844:            except Exception:
src/collectors/modules/index_processor.py:865:        except Exception:
src/collectors/modules/index_processor.py:868:    except Exception:
src/path_forecast/metrics.py:127:    except Exception:
src/path_forecast/metrics.py:169:    except Exception:
src/path_forecast/metrics.py:205:        except Exception:
src/path_forecast/metrics.py:248:    except Exception:
src/path_forecast/retrieval.py:55:    except Exception:
src/path_forecast/retrieval.py:232:        except Exception:
src/path_forecast/retrieval.py:254:        except Exception:
src/path_forecast/retrieval.py:466:                except Exception:
src/path_forecast/composite.py:168:        except Exception:
src/path_forecast/composite.py:228:        except Exception:
src/path_forecast/composite.py:267:            except Exception:
src/path_forecast/composite.py:297:        except Exception:
src/path_forecast/composite.py:310:    except Exception:
src/path_forecast/common.py:38:        except Exception:
src/path_forecast/common.py:85:        except Exception:
src/path_forecast/common.py:92:        except Exception:
src/path_forecast/common.py:101:    except Exception:
src/path_forecast/common.py:112:    except Exception:
src/path_forecast/common.py:170:    except Exception:
src/path_forecast/common.py:178:    except Exception:
src/path_forecast/common.py:191:    except Exception:
src/path_forecast/cache.py:47:    except Exception:
src/path_forecast/cache.py:72:        except Exception:
src/path_forecast/archive.py:17:    except Exception:
src/path_forecast/archive.py:67:                except Exception:
